name,forgery,genuine
Academic painting,https://vignette.wikia.nocookie.net/animalcrossing/images/e/ec/Animal-crossing-new-horizons-guide-redd-academic-painting-texture-fake.png/revision/latest?cb=20200423210753,https://vignette.wikia.nocookie.net/animalcrossing/images/c/ce/Animal-crossing-new-horizons-guide-redd-academic-painting-texture-real.png/revision/latest?cb=20200423210828
Amazing painting,https://vignette.wikia.nocookie.net/animalcrossing/images/2/20/Animal-crossing-new-horizons-guide-redd-amazing-painting-texture-fake.png/revision/latest?cb=20200423211039,https://vignette.wikia.nocookie.net/animalcrossing/images/8/87/Animal-crossing-new-horizons-guide-redd-amazing-painting-texture-real.png/revision/latest?cb=20200423211202
Basic painting,https://vignette.wikia.nocookie.net/animalcrossing/images/9/94/Animal-crossing-new-horizons-guide-redd-basic-painting-texture-fake.png/revision/latest?cb=20200423212235,https://vignette.wikia.nocookie.net/animalcrossing/images/a/ae/Animal-crossing-new-horizons-guide-redd-basic-painting-texture-real.png/revision/latest?cb=20200423212204
Calm painting,N/A,https://vignette.wikia.nocookie.net/animalcrossing/images/2/27/Animal-crossing-new-horizons-guide-redd-calm-painting-texture-real.png/revision/latest?cb=20200423212405
Common painting,N/A,https://vignette.wikia.nocookie.net/animalcrossing/images/2/24/Animal-crossing-new-horizons-guide-redd-common-painting-texture-real.png/revision/latest?cb=20200423212448
Detailed painting,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e1/Animal-crossing-new-horizons-guide-redd-detailed-painting-texture-fake.png/revision/latest?cb=20200423220925,https://vignette.wikia.nocookie.net/animalcrossing/images/8/89/Animal-crossing-new-horizons-guide-redd-detailed-painting-texture-real.png/revision/latest?cb=20200423220858
Dynamic painting,N/A,https://vignette.wikia.nocookie.net/animalcrossing/images/7/7c/Animal-crossing-new-horizons-guide-redd-dynamic-painting-texture-real.png/revision/latest?cb=20200423212654
Famous painting,https://vignette.wikia.nocookie.net/animalcrossing/images/f/f6/Animal-crossing-new-horizons-guide-redd-famous-painting-texture-fake.png/revision/latest?cb=20200423212804,https://vignette.wikia.nocookie.net/animalcrossing/images/2/22/Animal-crossing-new-horizons-guide-redd-famous-painting-texture-real.png/revision/latest?cb=20200423212742
Flowery painting,N/A,https://vignette.wikia.nocookie.net/animalcrossing/images/e/ec/Animal-crossing-new-horizons-guide-redd-flowery-painting-texture-real.png/revision/latest?cb=20200423212936
Glowing painting,N/A,https://vignette.wikia.nocookie.net/animalcrossing/images/d/df/Animal-crossing-new-horizons-guide-redd-glowing-painting-texture-real.png/revision/latest?cb=20200423221135
Graceful painting,https://vignette.wikia.nocookie.net/animalcrossing/images/9/91/Animal-crossing-new-horizons-guide-redd-graceful-painting-texture-fake.png/revision/latest?cb=20200423213114,https://vignette.wikia.nocookie.net/animalcrossing/images/5/52/Animal-crossing-new-horizons-guide-redd-graceful-painting-texture-real.png/revision/latest?cb=20200423213048
