name,photo_url,personality,species,catch_phrase
Admiral,https://vignette.wikia.nocookie.net/animalcrossing/images/5/52/NH-Admiral_poster.png/revision/latest?cb=20200522013249,Cranky,Bird,"aye aye"
Agent S,https://vignette.wikia.nocookie.net/animalcrossing/images/d/dd/NH-Agent_S_poster.png/revision/latest?cb=20200410184209,Peppy,Squirrel,"sidekick"
Agnes,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e8/NH-Agnes_poster.png/revision/latest?cb=20200410185748,Sisterly,Pig,"snuffle"
Al,https://vignette.wikia.nocookie.net/animalcrossing/images/9/90/NH-Al_poster.png/revision/latest?cb=20200522013430,Lazy,Gorilla,"ayyeeee"
Alfonso,https://vignette.wikia.nocookie.net/animalcrossing/images/0/0d/NH-Alfonso_poster.png/revision/latest?cb=20200522013539,Lazy,Alligator,"it'sa me"
Alice,https://vignette.wikia.nocookie.net/animalcrossing/images/9/96/NH-Alice_poster.png/revision/latest?cb=20200522013639,Normal,Koala,"guvnor"
Alli,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e8/NH-Alli_poster.png/revision/latest?cb=20200522013709,Snooty,Alligator,"graaagh"
Amelia,https://vignette.wikia.nocookie.net/animalcrossing/images/9/9d/NH-Amelia_poster.png/revision/latest?cb=20200410191249,Snooty,Eagle,"cuz"
Anabelle,https://vignette.wikia.nocookie.net/animalcrossing/images/b/bd/NH-Anabelle_poster.png/revision/latest?cb=20200522013805,Peppy,Anteater,"snorty"
Anchovy,https://vignette.wikia.nocookie.net/animalcrossing/images/f/fc/NH-Anchovy_poster.png/revision/latest?cb=20200522013831,Lazy,Bird,"chuurp"
Angus,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e9/NH-Angus_poster.png/revision/latest?cb=20200522013857,Cranky,Bull,"macmoo"
Anicotti,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e1/NH-Anicotti_poster.png/revision/latest?cb=20200410192311,Peppy,Mouse,"cannoli"
Ankha,https://vignette.wikia.nocookie.net/animalcrossing/images/9/9a/NH-Ankha_poster.png/revision/latest?cb=20200410182618,Snooty,Cat,"me meow"
Annalisa,https://vignette.wikia.nocookie.net/animalcrossing/images/6/64/NH-Annalisa_poster.png/revision/latest?cb=20200522013931,Normal,Anteater,"gumdrop"
Annalise,https://vignette.wikia.nocookie.net/animalcrossing/images/2/26/NH-Annalise_poster.png/revision/latest?cb=20200522013957,Snooty,Horse,"nipper"
Antonio,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d0/NH-Antonio_poster.png/revision/latest?cb=20200522014023,Jock,Anteater,"honk"
Apollo,https://vignette.wikia.nocookie.net/animalcrossing/images/7/78/NH-Apollo_poster.png/revision/latest?cb=20200410191419,Cranky,Eagle,"pah"
Apple,https://vignette.wikia.nocookie.net/animalcrossing/images/3/37/NH-Apple_poster.png/revision/latest?cb=20200522014055,Peppy,Hamster,"cheekers"
Astrid,https://vignette.wikia.nocookie.net/animalcrossing/images/3/3f/NH-Astrid_poster.png/revision/latest?cb=20200522014120,Snooty,Kangaroo,"my pet"
Audie,https://vignette.wikia.nocookie.net/animalcrossing/images/a/ac/NH-Audie_poster.png/revision/latest?cb=20200410183255,Peppy,Wolf,"foxtrot"
